fold,row_index
0,8296
0,12521
0,2465
0,9895
0,15349
0,8137
0,4064
0,14680
0,7031
0,1082
0,7009
0,15694
0,17014
0,15477
0,14930
0,16145
0,10991
0,8432
0,12974
0,11568
0,7750
0,13789
0,2119
0,5252
0,14491
0,16998
0,16752
0,12972
0,4110
0,11570
0,8434
0,1910
0,13128
0,15415
0,565
0,12531
0,10187
0,5721
0,8643
0,9454
0,14326
0,13206
0,15799
0,8747
0,4391
0,8712
0,12604
0,8813
0,257
0,17461
0,4343
0,9442
0,15933
0,94
0,4635
0,2030
0,8910
0,2869
0,17216
0,5296
0,14207
0,2448
0,7070
0,16450
0,13512
0,15730
0,10760
0,3420
0,10836
0,11624
0,13198
0,1741
0,15076
0,476
0,15882
0,9459
0,11537
0,11410
0,15482
0,5033
0,17454
0,17134
0,14964
0,15986
0,7069
0,9017
0,11009
0,5002
0,2876
0,2696
0,10864
0,7251
0,2502
0,4542
0,3914
0,2294
0,14291
0,12461
0,5019
0,6931
0,13108
0,15162
0,6971
0,3488
0,10044
0,4545
0,4297
0,5370
0,2578
0,17491
0,5495
0,1519
0,1250
0,6058
0,2551
0,6301
0,5354
0,3714
0,12117
0,10432
0,10924
0,7477
0,5968
0,12053
0,5814
0,16984
0,16452
0,10155
0,12185
0,14270
0,1391
0,6848
0,7945
0,3505
0,5521
0,9020
0,11392
0,8202
0,11005
0,16115
0,7235
0,10767
0,14863
0,5991
0,8403
0,17144
0,6629
0,7887
0,13519
0,9352
0,5997
0,12165
0,12782
0,16843
0,6146
0,11980
0,2670
0,1347
0,9672
0,10300
0,9720
0,7440
0,1547
0,10543
0,14932
0,13465
0,15476
0,5761
0,12741
0,415
0,399
0,767
0,14821
0,11291
0,3047
0,3740
0,6892
0,5078
0,286
0,12332
0,8679
0,5180
0,8009
0,11318
0,17200
0,10157
0,14194
0,14333
0,10134
0,4311
0,9590
0,12951
0,5061
0,6996
0,11530
0,6800
0,17463
0,15665
0,15542
0,5136
0,8115
0,6939
0,13989
0,2444
0,13652
0,7563
0,13265
0,12508
0,15140
0,9484
0,2089
0,16014
0,5334
0,5946
0,10364
0,12376
0,17046
0,9555
0,15404
0,8160
0,12738
0,15213
0,5108
0,3972
0,11633
0,17306
0,8236
0,4741
0,14516
0,5540
0,712
0,9033
0,9001
0,1651
0,13354
0,14267
0,11912
0,12277
0,2614
0,9995
0,4627
0,5053
0,12465
0,10079
0,10965
0,8150
0,5063
0,5632
0,7348
0,1823
0,3824
0,7807
0,7028
0,16224
0,112
0,312
0,6969
0,17110
0,5179
0,13618
0,13606
0,1035
0,12037
0,10003
0,13288
0,10064
0,4446
0,7489
0,7068
0,12304
0,4730
0,15077
0,14574
0,12136
0,8594
0,10092
0,121
0,8759
0,16584
0,11746
0,11926
0,7873
0,12210
0,7583
0,11028
0,7306
0,16175
0,10046
0,13425
0,2337
0,12909
0,13467
0,8429
0,7614
0,15224
0,17182
0,4830
0,2861
0,12580
0,15681
0,9837
0,12798
0,11830
0,16502
0,14753
0,5320
0,5868
0,13000
0,8445
0,9794
0,10835
0,4554
0,2536
0,1943
0,8022
0,15838
0,7311
0,14798
1,2652
1,3509
1,9138
1,14285
1,14
1,16811
1,4514
1,6429
1,9906
1,9793
1,16281
1,2201
1,9856
1,5343
1,345
1,16995
1,14399
1,9763
1,4335
1,6333
1,1687
1,13619
1,14223
1,5820
1,8416
1,11056
1,14335
1,16006
1,8039
1,17362
1,11844
1,8817
1,17251
1,13946
1,12111
1,14405
1,10038
1,11888
1,8613
1,2638
1,4428
1,13587
1,8615
1,1445
1,2075
1,9665
1,10253
1,12384
1,131
1,10447
1,11529
1,2447
1,11072
1,6843
1,16019
1,12273
1,5739
1,151
1,14804
1,606
1,9777
1,1185
1,7080
1,4023
1,415
1,12634
1,9818
1,10434
1,788
1,5265
1,12721
1,11714
1,977
1,8829
1,10109
1,8277
1,8129
1,865
1,11464
1,3632
1,3894
1,16715
1,5206
1,1856
1,12920
1,2188
1,12811
1,5629
1,8809
1,15155
1,13551
1,14432
1,14659
1,14252
1,16143
1,8362
1,4314
1,4127
1,15300
1,9862
1,16932
1,4947
1,5849
1,13166
1,15725
1,10934
1,9560
1,10069
1,4867
1,5054
1,15590
1,5601
1,2329
1,15902
1,15868
1,13094
1,12190
1,8185
1,13977
1,6423
1,4834
1,4877
1,16882
1,4137
1,11446
1,12673
1,6933
1,759
1,4451
1,3981
1,276
1,3161
1,5267
1,11254
1,7752
1,780
1,8958
1,2005
1,15719
1,4415
1,10330
1,12524
1,1423
1,17218
1,15811
1,13513
1,5991
1,16363
1,13503
1,14886
1,7769
1,15938
1,1779
1,8135
1,5635
1,10100
1,11342
1,13228
1,10313
1,17109
1,13886
1,6089
1,14783
1,13091
1,14631
1,12291
1,3021
1,9863
1,5266
1,9855
1,12247
1,1901
1,4455
1,4308
1,15060
1,17042
1,6148
1,9140
1,18
1,15891
1,10416
1,1446
1,3899
1,13795
1,3137
1,11589
1,9963
1,1183
1,14794
1,15243
1,2117
1,16194
1,9314
1,7344
1,7007
1,352
1,11967
1,2263
1,16660
1,11955
1,8028
1,2290
1,10189
1,2702
1,14052
1,3316
1,14649
1,1632
1,6266
1,14491
1,9548
1,299
1,8404
1,14114
1,3218
1,5455
1,7274
1,13048
1,9710
1,9663
1,12463
1,722
1,7122
1,6848
1,8948
1,11576
1,16835
1,3423
1,8645
1,7185
1,14611
1,1166
1,5954
1,326
1,3942
1,14606
1,5116
1,4085
1,6451
1,3422
1,1799
1,4280
1,9751
1,5471
1,9394
1,7670
1,3635
1,2710
1,3706
1,16335
1,1759
1,10438
1,9686
1,1676
1,7953
1,2819
1,2907
1,1140
1,3319
1,13002
1,10023
1,16139
1,16884
1,12685
1,5615
1,6766
1,14110
1,15906
1,17059
1,7003
1,7631
1,1613
1,5437
1,9644
1,8898
1,15555
1,14251
1,4475
1,5396
1,5648
1,15478
1,607
1,16597
1,4714
1,11567
1,14357
1,11379
1,10653
1,13416
1,13952
1,98
1,17305
1,11903
1,7053
1,4898
1,12488
1,13654
1,9425
1,6334
1,7203
1,14423
1,12041
1,9426
1,14975
1,15983
1,3254
1,1390
1,16501
1,4108
1,16516
1,12265
1,14522
1,7333
1,12723
1,595
1,7143
1,10082
1,12833
1,11825
1,570
1,16079
1,14509
1,11892
1,15720
1,1533
1,11090
1,12256
1,5723
1,9152
1,7248
1,7980
1,14707
1,2893
1,9934
1,11190
1,1276
1,12898
1,14297
1,2988
1,321
1,3174
1,11942
1,11957
1,9384
1,16879
1,4152
1,15484
1,10152
1,10250
1,1082
1,13504
1,3333
1,11170
1,10876
1,1145
1,1848
1,9973
1,7051
1,2223
1,13926
1,16833
1,231
1,6366
1,969
1,2526
1,11012
1,7711
1,7503
1,17239
1,5309
1,6192
1,9037
1,13974
1,5288
1,3076
1,2760
1,9155
1,15432
1,3001
1,13920
1,384
1,6845
1,1335
1,13659
1,16724
1,24
1,9230
1,5086
1,1178
1,17209
1,5130
1,10697
1,12958
1,7822
1,12151
1,1055
1,16148
1,13624
1,11814
1,949
1,9756
1,8736
1,11058
1,15019
1,14485
1,9006
1,13432
1,12089
1,8707
1,4484
1,5826
1,3473
1,12369
1,13648
1,13580
1,11909
1,7547
1,441
1,2970
1,14338
1,8477
1,3437
1,445
1,9156
1,13550
1,4869
1,789
1,14101
1,5950
1,5633
1,11152
1,1953
1,12086
1,87
1,16108
1,15960
1,7405
1,14511
1,8081
1,13151
1,2017
1,4395
1,14075
1,10214
1,17179
1,124
1,6351
1,5472
1,15440
1,15695
1,6014
1,11845
1,2571
1,15235
1,11974
1,16378
1,9926
1,9808
1,14279
1,2231
1,11891
1,15016
1,13605
1,7035
1,16368
1,15904
1,558
1,10782
1,5019
1,2585
1,9788
1,12442
1,17384
1,335
1,8858
1,735
1,15482
1,3493
1,10264
1,4959
1,3310
1,314
1,4039
1,16554
1,17291
1,698
1,12334
1,7211
1,581
1,5374
1,4073
1,14366
1,14737
1,7352
1,6
1,14283
1,12664
1,16594
1,810
1,4997
1,11302
1,12616
1,15476
1,9065
1,6222
1,12861
1,12171
1,9589
1,1452
1,13401
1,3483
1,6020
1,3596
1,2153
1,4233
1,10110
1,14850
1,14931
1,3339
1,4285
1,7179
1,2134
1,617
1,16670
1,4332
1,223
1,8069
1,16053
1,16648
1,10405
1,8308
1,12226
1,12896
1,1278
1,9720
1,15967
1,11705
1,15703
1,10628
1,2718
1,5587
1,5636
1,13494
1,3757
1,4656
1,16369
1,13763
1,2258
1,16667
1,8492
1,8996
1,13387
1,14451
1,9943
1,4981
1,14711
1,11237
1,5551
1,184
1,2179
1,10230
1,13923
1,12080
1,13501
1,15500
1,8336
1,15306
1,13261
1,1103
1,11619
1,230
1,14248
1,6979
1,8783
1,355
1,11690
1,12184
1,1388
1,3122
1,11756
1,3004
1,2390
1,8669
1,9222
1,1836
1,11193
1,13708
1,5229
1,3703
1,16793
1,2552
1,5805
1,12905
1,14413
1,11890
1,1743
1,16442
1,6948
1,16260
1,7126
1,1193
1,7396
1,2307
1,1984
1,13154
1,15347
1,11450
1,10841
1,14929
1,2861
1,5487
1,13663
1,5483
1,479
1,7207
1,3364
1,9036
1,11723
1,3537
1,1909
1,14035
1,7277
1,10845
1,2154
1,3882
1,278
1,14995
1,3803
1,7107
1,16929
1,11191
1,13898
1,2937
1,6838
1,16145
1,12191
1,15083
1,16647
1,15399
1,9520
1,5211
1,14493
1,13733
1,9913
1,17289
1,8770
1,4991
1,15608
1,923
1,13385
1,9190
1,4805
1,12683
1,14453
1,16032
1,14470
1,11918
1,14480
1,14150
1,5567
1,8844
1,14431
1,12894
1,2548
1,1412
1,3623
1,838
1,10242
1,15567
1,5336
1,12358
1,9624
1,10185
1,12241
1,5459
1,10247
1,3085
1,5049
1,6578
1,8847
1,15550
1,5536
1,10887
1,10409
1,439
1,16283
1,13440
1,9061
1,10908
1,6518
1,16438
1,2150
1,5939
1,7911
1,4106
1,11463
1,5237
1,8312
1,16147
1,16447
1,3286
1,7237
1,10827
1,416
1,14109
1,8116
1,3969
1,9636
1,984
1,3321
1,13115
1,13657
1,14788
1,7929
1,6485
1,8480
1,17405
1,9144
1,3431
1,17317
1,7747
1,10016
1,9969
1,14290
1,8175
1,14800
1,7153
1,6248
1,2013
1,11548
1,11792
1,1614
1,10366
1,11523
1,2834
1,4014
1,5907
1,12493
1,5530
1,2393
1,3129
1,1728
1,2044
1,15029
1,14980
1,15299
1,5179
1,6039
1,828
1,12902
1,9526
1,3234
1,11859
1,11857
1,3569
1,15030
1,10774
1,8324
1,5571
1,13342
1,9529
1,11050
1,13232
1,2082
1,7676
1,4796
1,17409
1,5712
1,13145
1,5120
1,1574
1,8806
1,3934
1,2590
1,3251
1,12883
1,10357
1,9536
1,8787
1,16186
1,188
1,8803
1,12981
1,11160
1,8298
1,13201
1,14593
1,3094
1,8444
1,4962
1,4517
1,7940
1,16603
1,3441
1,5193
1,8459
1,5808
1,2887
1,10578
1,14273
1,3551
1,2958
1,15441
1,13882
1,1341
1,7510
1,10722
1,17224
1,17293
1,3876
1,773
1,9199
1,16400
1,9059
1,17155
1,4148
1,16204
1,3057
1,11750
1,7415
1,15589
1,8130
1,16479
1,374
1,16933
1,3068
1,64
1,10176
1,6426
1,17358
1,13490
1,16208
1,449
1,15729
1,11223
1,15406
1,17019
1,543
1,8909
1,4410
1,9224
1,3099
1,11113
1,16634
1,7529
1,10338
1,6338
1,667
1,12408
1,7223
1,15580
1,10749
1,7418
1,9029
1,2632
1,9844
1,7170
1,12253
1,11733
1,1936
1,15140
1,13803
1,12116
1,2296
1,14501
1,3039
1,2407
1,12168
1,3599
1,3577
1,17004
1,11536
1,15949
1,7698
1,10456
1,16393
1,15773
1,1554
1,5678
1,10120
1,7776
1,564
1,8178
1,12128
1,10878
1,15231
1,12312
1,16187
1,7767
1,6688
1,5082
1,4084
1,4413
1,2254
1,1466
1,13304
1,8463
1,10642
1,13049
1,13070
1,1792
1,14879
1,14843
1,5386
1,8342
1,9463
1,16830
1,12512
1,3528
1,17106
1,8012
1,6781
1,15625
1,10518
1,9547
1,6171
1,11269
1,5245
1,2380
1,8405
1,15081
1,13398
1,6346
1,6556
1,14694
1,10971
1,6977
1,2382
1,945
1,15117
1,3753
1,7119
1,4029
1,1165
1,16536
1,5112
1,4548
1,11518
1,16346
1,13949
1,15666
1,13626
1,10479
1,14630
1,16473
1,11039
1,4025
1,14725
1,2675
1,833
1,12172
1,9451
1,5080
1,15195
1,8030
1,8473
1,2425
1,15940
1,2662
1,16424
1,16770
1,12595
1,175
1,16457
1,10117
1,12972
1,13473
1,11092
1,15234
1,3809
1,11718
1,12806
1,4327
1,7987
1,16838
1,10035
1,17436
1,6331
1,14544
1,6778
1,3735
1,209
1,6719
1,13345
1,16971
1,1820
1,7345
1,4942
1,3358
1,2405
1,7817
1,8755
1,2811
1,3078
1,14085
1,12761
1,17005
1,17234
1,7701
1,14340
1,15879
1,5754
1,3263
1,8884
1,11794
1,13055
1,5815
1,6289
1,17229
1,16325
1,5094
1,10302
1,13960
1,10499
1,1167
1,3734
1,10724
1,13865
1,6159
1,7276
1,10435
1,2810
1,2199
1,10758
1,7891
1,17473
1,5195
1,12231
1,6532
1,11882
1,2196
1,8328
1,3211
1,10132
1,6990
1,6984
1,12726
1,10919
1,7854
1,13063
1,1971
1,3467
1,1169
1,9831
1,9952
1,10258
1,13400
1,9168
1,13652
1,9102
1,7408
1,2251
1,5794
1,16200
1,8950
1,10388
1,13293
1,13431
1,11110
1,13143
1,2680
1,4502
1,13173
1,3902
1,5074
1,7045
1,12109
1,8984
1,13798
1,5916
1,898
1,1815
1,11139
1,535
1,9657
1,6783
1,5258
1,353
1,14043
1,4449
1,10810
1,2103
1,10427
1,14670
1,11016
1,9722
1,9543
1,2237
1,1566
1,13696
1,13499
1,4392
1,6652
1,17341
1,4973
1,4843
1,16822
1,2644
1,16956
1,15972
1,10792
1,3881
1,16417
1,12289
1,7456
1,2541
1,4702
1,1015
1,10938
1,15647
1,10466
1,15514
1,16348
1,4301
1,6877
1,14699
1,9134
1,640
1,7713
1,11268
1,7645
1,12300
1,13725
1,8206
1,11637
1,9948
1,12824
1,7109
1,10439
1,4112
1,2300
1,15420
1,1657
1,8913
1,2794
1,12161
1,11964
1,13056
1,13877
1,5052
1,7707
1,13740
1,8335
1,13214
1,7245
1,13818
1,13773
1,16607
1,12092
1,13517
1,17347
1,3252
1,4882
1,14693
1,966
1,4819
1,5430
1,15992
1,3714
1,7160
1,5591
1,3272
1,12491
1,4017
1,11673
1,11753
1,1475
1,16980
1,7873
1,17445
1,6937
1,8863
1,2081
1,16905
1,5225
1,2845
1,16596
1,7144
1,842
1,14329
1,6661
1,14625
1,9118
1,7263
1,744
1,1467
1,15870
1,3468
1,10188
1,17158
1,13867
1,8227
1,4801
1,1503
1,13197
1,13406
1,5178
1,4487
1,15851
1,17083
1,6166
1,362
1,6317
1,6802
1,16011
1,11370
1,6272
1,6200
1,2749
1,78
1,12382
1,1560
1,1170
1,9887
1,13015
1,17008
1,10375
1,15097
1,10144
1,3399
1,7611
1,14232
1,13215
1,8232
1,15843
1,4941
1,11663
1,11323
1,1111
1,2099
1,16979
1,686
1,15331
1,15034
1,16663
1,5109
1,10575
1,836
1,1954
1,511
1,8753
1,15078
1,8333
1,4937
1,9197
1,1052
1,12422
1,762
1,5277
1,16177
1,5850
1,2273
1,16577
1,14460
1,11517
1,3450
1,9324
1,12888
1,4191
1,8792
1,16669
1,5369
1,5797
1,17009
1,8153
1,4318
1,5128
1,13746
1,743
1,15363
1,2634
1,10854
1,1673
1,9464
1,13357
1,13860
1,7093
1,10440
1,10848
1,10760
1,9104
1,4351
1,9516
1,13479
1,9797
1,11004
1,15009
1,14877
1,8795
1,13038
1,11972
1,2826
1,4298
1,7949
1,5180
1,12167
1,947
1,14681
1,4876
1,3243
1,1664
1,13813
1,15126
1,11805
1,9086
1,11064
1,7766
1,2793
1,2815
1,1184
1,12209
1,6664
1,1019
1,7452
1,3548
1,11403
1,11399
1,12680
1,4347
1,12551
1,14010
1,4059
1,5255
1,5334
1,13106
1,3481
1,5239
1,1973
1,8618
1,13344
1,14438
1,8774
1,7600
1,6601
1,6671
1,8475
1,16329
1,15492
1,1034
1,10021
1,16004
1,8588
1,713
1,394
1,8092
1,271
1,1025
1,7445
1,15146
1,11759
1,5037
1,7114
1,12858
1,7518
1,8234
1,5226
1,12055
1,523
1,2995
1,6410
1,3363
1,15337
1,6444
1,4215
1,14758
1,15588
1,2499
1,16270
1,13027
1,9647
1,742
1,12774
1,869
1,2004
1,8802
1,14175
1,8165
1,1459
1,8582
1,5531
1,5320
1,13726
1,14841
1,14608
1,9211
1,5976
1,9229
1,10629
1,12357
1,2336
1,9598
1,243
1,1248
1,15200
1,12321
1,11777
1,15892
1,10866
1,10395
1,17254
1,11560
1,13292
1,5051
1,3157
1,15450
1,8428
1,3544
1,13792
1,11919
1,3863
1,4248
1,259
1,8164
1,14564
1,9043
1,9470
1,3063
1,3213
1,4839
1,10670
1,9088
1,12240
1,6513
1,10743
1,12288
1,4010
1,834
1,15044
1,9348
1,9585
1,2051
1,8625
1,10050
1,11297
1,13680
1,1797
1,10013
1,6632
1,1868
1,13508
1,17067
1,3804
1,11556
1,13
1,3036
1,16666
1,3823
1,16687
1,11256
1,8259
1,3841
1,14949
1,8695
1,9982
1,11526
1,6207
1,14529
1,6771
1,15859
1,11879
1,8061
1,13667
1,8698
1,545
1,12454
1,4450
1,16814
1,11871
1,1439
1,1133
1,14962
1,16861
1,9755
1,12615
1,7005
1,15898
1,5869
1,3913
1,3327
1,6265
1,5741
1,9877
1,8270
1,13028
1,8011
1,1834
1,9424
1,15118
1,22
1,12867
1,3977
1,16776
1,5364
1,227
1,2337
1,16901
1,1354
1,16850
1,111
1,365
1,4572
1,2981
1,13635
1,9608
1,16124
1,13776
1,3387
1,6230
1,3098
1,13332
1,13838
1,11265
1,4031
1,1923
1,16157
1,1816
1,14956
1,3022
1,15122
1,9154
1,11837
1,3087
1,1260
1,12967
1,12614
1,11213
1,4628
1,16249
1,12746
1,15937
1,5864
1,1987
1,14967
1,17275
1,14675
1,13649
1,15881
1,8355
1,13829
1,13158
1,1161
1,1159
1,3730
1,8464
1,5873
1,15474
1,12834
1,9279
1,16073
1,4905
1,12846
1,2554
1,14086
1,1435
1,12444
1,15801
1,14013
1,7477
1,12927
1,11156
1,13623
1,5779
1,5521
1,8090
1,14830
1,4293
1,6628
1,7982
1,2419
1,12604
1,10194
1,3564
1,412
1,7739
1,13922
1,262
1,9768
1,15774
1,4701
1,1020
1,12372
1,15564
1,3848
1,10856
1,10571
1,11721
1,12391
1,3568
1,2356
1,9801
1,8810
1,14433
1,11708
1,8184
1,6530
1,11476
1,15376
1,12328
1,15267
1,4516
1,7497
1,17324
1,1927
1,11657
1,14661
1,10982
1,11008
1,10329
1,17301
1,5093
1,856
1,11087
1,9712
1,11978
1,4216
1,5892
1,4832
1,10410
1,2094
1,7865
1,5212
1,5063
1,12497
1,13778
1,5144
1,16009
1,13745
1,15382
1,13082
1,7811
1,492
1,9083
1,6099
1,15245
1,339
1,7025
1,6472
1,13684
1,3189
1,14833
1,958
1,1665
1,1769
1,7890
1,9574
1,4984
1,6746
1,6610
1,16733
1,11003
1,7596
1,4852
1,6934
1,5919
1,6044
1,4588
1,12114
1,8955
1,2864
1,6043
1,8697
1,1442
1,2412
1,5147
1,17375
1,4793
1,2747
1,17418
1,12851
1,7256
1,1854
1,15683
1,13407
1,13915
1,1555
1,9091
1,3436
1,16336
1,6143
1,15022
1,4571
1,7249
1,11319
1,9377
1,4481
1,281
1,12475
1,7842
1,4936
1,3214
1,6626
1,8966
1,15166
1,7546
1,6588
1,3403
1,560
1,3949
1,6189
1,15631
1,4507
1,12865
1,14502
1,2869
1,2576
1,13538
1,426
1,3114
1,1814
1,7062
1,10173
1,4663
1,4860
1,4861
1,3079
1,2001
1,16725
1,15393
1,165
1,7072
1,3546
1,2345
1,16777
1,3865
1,10611
1,4336
1,16876
1,1263
1,12032
1,15160
1,2529
1,427
1,10744
1,7417
1,14007
1,6662
1,6638
1,9885
1,9028
1,16757
1,10394
1,6409
1,15712
1,9025
1,12592
1,5958
1,11349
1,845
1,10219
1,13276
1,2626
1,9978
1,15493
1,8568
1,1400
1,12434
1,5914
1,14220
1,5795
1,15805
1,12829
1,1136
1,12343
1,7840
1,7026
1,3832
1,9592
1,15339
1,513
1,5438
1,9976
1,10935
1,13817
1,7478
1,1108
1,4585
1,15845
1,11009
1,8437
1,15005
1,10621
1,16870
1,8447
1,2495
1,4072
1,2912
1,9040
1,9390
1,14999
1,13358
1,11716
1,13189
1,6944
1,15049
1,13171
1,12416
1,1731
1,12961
1,10932
1,3288
1,7708
1,9621
1,16052
1,7074
1,13644
1,1091
1,7860
1,15551
1,10525
1,14169
1,2445
1,4631
1,14796
1,13989
1,5233
1,17087
1,3395
1,8134
1,16537
1,3512
1,13010
1,11077
1,15748
1,4284
1,3669
1,7285
1,13789
1,322
1,10241
1,16134
1,12863
1,13245
1,12470
1,6263
1,7264
1,8964
1,10798
1,12228
1,7439
1,9192
1,4251
1,2848
1,8786
1,13668
1,16250
1,4124
1,518
1,8442
1,12925
1,6048
1,546
1,10924
1,1522
1,2570
1,7047
1,14048
1,12085
1,6736
1,1460
1,2858
1,10106
1,1448
1,7299
1,9640
1,1106
1,14708
1,6883
1,2220
1,9590
1,357
1,13090
1,649
1,15717
1,1397
1,16619
1,3553
1,6874
1,12389
1,3886
1,793
1,11901
1,2633
1,12771
1,5558
1,5580
1,17278
1,11579
1,14530
1,2224
1,7475
1,8819
1,10391
1,10483
1,8822
1,3642
1,8703
1,7931
1,647
1,3868
1,3371
1,10027
1,4047
1,5948
1,10236
1,15064
1,919
1,14780
1,11380
1,11053
1,16748
1,9039
1,7904
1,14390
1,4245
1,15921
1,12244
1,11889
1,3435
1,4857
1,13779
1,10817
1,9326
1,1622
1,408
1,5108
1,330
1,17262
1,17139
1,15131
1,1129
1,6954
1,11101
1,5110
1,9373
1,12704
1,74
1,16740
1,16013
1,17221
1,14391
1,2789
1,10898
1,14036
1,2411
1,3984
1,14573
1,9805
1,6085
1,4902
1,295
1,4594
1,3455
1,1469
1,162
1,16915
1,9227
1,3759
1,4753
1,14616
1,8438
1,10647
1,15449
1,17355
1,8427
1,15714
1,10813
1,3320
1,13415
1,7214
1,9726
1,11378
1,8549
1,1704
1,6684
1,12953
1,2399
1,1750
1,14825
1,3521
1,4173
1,12668
1,4122
1,16128
1,10307
1,8692
1,4183
1,14746
1,12776
1,15823
1,5887
1,2707
1,10271
1,15552
1,2596
1,16887
1,4313
1,5675
1,4581
1,7562
1,7548
1,10823
1,3091
1,8868
1,16150
1,1714
1,3439
1,1177
1,2249
1,169
1,17244
1,12468
1,8390
1,11997
1,4034
1,3351
1,15821
1,14277
1,7839
1,12747
1,10786
1,8455
1,3415
1,10370
1,8273
1,8561
1,17
1,645
1,4452
1,15542
1,2790
1,8936
1,16742
1,6546
1,7363
1,12731
1,1787
1,10535
1,3960
1,5376
1,10738
1,15856
1,12310
1,10661
1,7070
1,4949
1,3926
1,11211
1,8373
1,11129
1,7483
1,3904
1,7222
1,1550
1,7191
1,7498
1,10994
1,8860
1,504
1,6371
1,325
1,4366
1,3134
1,6644
1,9317
1,14245
1,2947
1,14742
1,11693
1,17072
1,14058
1,7761
1,14820
1,4117
1,8827
1,6297
1,14084
1,15455
1,15867
1,8893
1,6247
1,1689
1,11866
1,12985
1,1977
1,9048
1,3666
1,1298
1,6667
1,4321
1,10311
1,10353
1,16192
1,11495
1,14555
1,11900
1,6906
1,14115
1,13647
1,3135
1,17150
1,2067
1,12494
1,1678
1,3737
1,12885
1,6496
1,2186
1,2093
1,4104
1,8614
1,15309
1,13699
1,5495
1,12415
1,8742
1,1721
1,21
1,3578
1,9705
1,5311
1,8682
1,13380
1,13459
1,2396
1,11817
1,14569
1,13450
1,5837
1,7925
1,13892
1,3080
1,14308
1,11820
1,5270
1,5721
1,11830
1,12398
1,3312
1,15657
1,11137
1,12385
1,12271
1,16684
1,2294
1,2681
1,15472
1,12305
1,14375
1,3350
1,3641
1,13568
1,2202
1,7576
1,15318
1,11151
1,9826
1,411
1,16762
1,14769
1,6915
1,14025
1,571
1,16659
1,10070
1,5427
1,13495
1,12608
1,17255
1,3379
1,10902
1,6889
1,15531
1,11439
1,7803
1,14312
1,16092
1,17023
1,5189
1,10946
1,8361
1,13687
1,4837
1,16228
1,11188
1,4665
1,16123
1,6217
1,706
1,1712
1,7362
1,10031
1,13246
1,16641
1,7273
1,14602
1,1739
1,4273
1,10521
1,3136
1,4119
1,4743
1,13980
1,8181
1,7486
1,13054
1,10927
1,990
1,4528
1,43
1,14964
1,9820
1,17379
1,5947
1,9282
1,10454
1,9069
1,163
1,4575
1,10623
1,15925
1,3413
1,6702
1,15201
1,2732
1,12138
1,3591
1,14721
1,8147
1,3380
1,9780
1,5710
1,17113
1,8297
1,11275
1,12518
1,12471
1,4043
1,13848
1,62
1,8036
1,14359
1,9725
1,5099
1,8560
1,15553
1,16463
1,17344
1,10160
1,16903
1,16737
1,5013
1,9984
1,9066
1,14178
1,2921
1,540
1,2050
1,11354
1,16182
1,6531
1,12514
1,2073
1,4589
1,7123
1,9870
1,13557
1,6754
1,784
1,7626
1,9888
1,16970
1,1905
1,2808
1,12322
1,14580
1,964
1,6315
1,7266
1,8288
1,13951
1,11781
1,803
1,2147
1,16271
1,16858
1,6103
1,14425
1,15121
1,5403
1,2339
1,624
1,3093
1,15251
1,961
1,16199
1,3615
1,17272
1,12260
1,14983
1,15381
1,15675
1,6818
1,9047
1,4751
1,12785
1,11214
1,2482
1,6037
1,13870
1,3514
1,10689
1,12758
1,4924
1,5817
1,16402
1,6741
1,5534
1,3994
1,13003
1,16345
1,2612
1,8203
1,8594
1,4441
1,4630
1,14558
1,15093
1,3445
1,10582
1,6228
1,1213
1,11048
1,5962
1,2146
1,16107
1,4172
1,12581
1,5674
1,6053
1,8636
1,3539
1,6003
1,11998
1,15089
1,9792
1,13226
1,9201
1,9035
1,17312
1,13986
1,12657
1,2895
1,8046
1,2215
1,10598
1,1918
1,9333
1,3154
1,15880
1,11227
1,15939
1,17443
1,5399
1,5349
1,15227
1,734
1,12508
1,14775
1,8589
1,5882
1,11908
1,15351
1,5243
1,1209
1,14271
1,11926
1,6155
1,8453
1,3952
1,5665
1,8179
1,2847
1,17152
1,10538
1,7128
1,12269
1,5899
1,11
1,1711
1,2284
1,9306
1,8729
1,9958
1,11134
1,3050
1,9871
1,13076
1,1967
1,1101
1,6599
1,1877
1,4000
1,16676
1,6732
1,17056
1,14851
1,11994
1,4565
1,13233
1,10796
1,11986
1,15841
1,2171
1,6909
1,5722
1,2302
1,9476
1,11147
1,8059
1,8468
1,5867
1,2002
1,17078
1,307
1,11441
1,538
1,16490
1,5489
1,16311
1,16086
1,1969
1,11159
1,8323
1,4472
1,14191
1,11200
1,10592
1,704
1,14408
1,15061
1,6254
1,1179
1,8930
1,3545
1,4892
1,3064
1,3140
1,14039
1,274
1,4824
1,15932
1,12828
1,8004
1,7209
1,16266
1,6226
1,6721
1,9080
1,13607
1,6012
1,12259
1,5446
1,347
1,5685
1,12676
1,3728
1,7145
1,8001
1,3916
1,8197
1,13879
1,16371
1,11398
1,9840
1,2876
1,9747
1,4760
1,15066
1,4887
1,6630
1,2452
1,8679
1,3442
1,12832
1,2286
1,11612
1,8508
1,6551
1,11082
1,11966
1,2979
1,11977
1,14548
1,4426
1,877
1,3745
1,10733
1,17186
1,12772
1,1630
1,12070
1,5165
1,3156
1,5435
1,1741
1,8728
1,5167
1,1312
1,10497
1,1453
1,3625
1,12176
